"line1","col1","line2","col2","id","parent","token","terminal","text"
748,78,748,78,6894,7036,"')'",TRUE,")"
748,80,764,1,7033,7036,"expr",FALSE,""
748,80,748,80,6897,7033,"'{'",TRUE,"{"
749,1,749,20,6908,7033,"expr",FALSE,""
749,1,749,11,6899,6901,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
749,1,749,11,6901,6908,"expr",FALSE,""
749,12,749,12,6900,6908,"'('",TRUE,"("
749,13,749,19,6902,6904,"SYMBOL",TRUE,"id_cols"
749,13,749,19,6904,6908,"expr",FALSE,""
749,20,749,20,6903,6908,"')'",TRUE,")"
750,1,750,21,6921,7033,"expr",FALSE,""
750,1,750,11,6912,6914,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
750,1,750,11,6914,6921,"expr",FALSE,""
750,12,750,12,6913,6921,"'('",TRUE,"("
750,13,750,20,6915,6917,"SYMBOL",TRUE,"user_env"
750,13,750,20,6917,6921,"expr",FALSE,""
750,21,750,21,6916,6921,"')'",TRUE,")"
751,3,751,30,6939,7033,"expr",FALSE,""
751,3,751,9,6925,6927,"SYMBOL",TRUE,"id_cols"
751,3,751,9,6927,6939,"expr",FALSE,""
751,11,751,12,6926,6939,"LEFT_ASSIGN",TRUE,"<-"
751,14,751,30,6937,6939,"expr",FALSE,""
751,14,751,21,6928,6930,"SYMBOL_FUNCTION_CALL",TRUE,"as_label"
751,14,751,21,6930,6937,"expr",FALSE,""
751,22,751,22,6929,6937,"'('",TRUE,"("
751,23,751,29,6931,6933,"SYMBOL",TRUE,"id_cols"
751,23,751,29,6933,6937,"expr",FALSE,""
751,30,751,30,6932,6937,"')'",TRUE,")"
753,3,763,3,7027,7033,"expr",FALSE,""
753,3,753,27,6947,7027,"expr",FALSE,""
753,3,753,11,6944,6947,"SYMBOL_PACKAGE",TRUE,"lifecycle"
753,12,753,13,6945,6947,"NS_GET",TRUE,"::"
753,14,753,27,6946,6947,"SYMBOL_FUNCTION_CALL",TRUE,"deprecate_warn"
753,28,753,28,6948,7027,"'('",TRUE,"("
754,5,754,8,6950,7027,"SYMBOL_SUB",TRUE,"when"
754,10,754,10,6951,7027,"EQ_SUB",TRUE,"="
754,12,754,18,6952,6954,"STR_CONST",TRUE,"""1.3.0"""
754,12,754,18,6954,7027,"expr",FALSE,""
754,19,754,19,6953,7027,"','",TRUE,","
755,5,755,8,6959,7027,"SYMBOL_SUB",TRUE,"what"
755,10,755,10,6960,7027,"EQ_SUB",TRUE,"="
755,12,757,6,6982,7027,"expr",FALSE,""
755,12,755,12,6961,6963,"SYMBOL_FUNCTION_CALL",TRUE,"I"
755,12,755,12,6963,6982,"expr",FALSE,""
755,13,755,13,6962,6982,"'('",TRUE,"("
755,14,757,5,6977,6982,"expr",FALSE,""
755,14,755,31,6967,6977,"expr",FALSE,""
755,14,755,16,6964,6967,"SYMBOL_PACKAGE",TRUE,"cli"
755,17,755,18,6965,6967,"NS_GET",TRUE,"::"
755,19,755,31,6966,6967,"SYMBOL_FUNCTION_CALL",TRUE,"format_inline"
755,32,755,32,6968,6977,"'('",TRUE,"("
756,7,756,58,6970,6973,"STR_CONST",TRUE,"""Specifying the {.arg id_cols} argument by position"""
756,7,756,58,6973,6977,"expr",FALSE,""
757,5,757,5,6972,6977,"')'",TRUE,")"
757,6,757,6,6978,6982,"')'",TRUE,")"
757,7,757,7,6983,7027,"','",TRUE,","
758,5,758,11,6988,7027,"SYMBOL_SUB",TRUE,"details"
758,13,758,13,6989,7027,"EQ_SUB",TRUE,"="
758,15,760,5,7003,7027,"expr",FALSE,""
758,15,758,32,6993,7003,"expr",FALSE,""
758,15,758,17,6990,6993,"SYMBOL_PACKAGE",TRUE,"cli"
758,18,758,19,6991,6993,"NS_GET",TRUE,"::"
758,20,758,32,6992,6993,"SYMBOL_FUNCTION_CALL",TRUE,"format_inline"
758,33,758,33,6994,7003,"'('",TRUE,"("
759,7,759,80,6996,6999,"STR_CONST",TRUE,"""Please explicitly name {.arg id_cols}, like {.code id_cols = {id_cols}}."""
759,7,759,80,6999,7003,"expr",FALSE,""
760,5,760,5,6998,7003,"')'",TRUE,")"
760,6,760,6,7004,7027,"','",TRUE,","
761,5,761,10,7009,7027,"SYMBOL_SUB",TRUE,"always"
761,12,761,12,7010,7027,"EQ_SUB",TRUE,"="
761,14,761,17,7011,7012,"NUM_CONST",TRUE,"TRUE"
761,14,761,17,7012,7027,"expr",FALSE,""
761,18,761,18,7013,7027,"','",TRUE,","
762,5,762,12,7018,7027,"SYMBOL_SUB",TRUE,"user_env"
762,14,762,14,7019,7027,"EQ_SUB",TRUE,"="
762,16,762,23,7020,7023,"SYMBOL",TRUE,"user_env"
762,16,762,23,7023,7027,"expr",FALSE,""
763,3,763,3,7022,7027,"')'",TRUE,")"
764,1,764,1,7031,7033,"'}'",TRUE,"}"
766,1,766,75,7042,-7418,"COMMENT",TRUE,"# Helpers -----------------------------------------------------------------"
768,1,802,1,7418,0,"expr",FALSE,""
768,1,768,15,7047,7049,"SYMBOL",TRUE,"value_summarize"
768,1,768,15,7049,7418,"expr",FALSE,""
768,17,768,18,7048,7418,"LEFT_ASSIGN",TRUE,"<-"
768,20,802,1,7417,7418,"expr",FALSE,""
768,20,768,27,7050,7417,"FUNCTION",TRUE,"function"
768,28,768,28,7051,7417,"'('",TRUE,"("
768,29,768,33,7052,7417,"SYMBOL_FORMALS",TRUE,"value"
768,34,768,34,7053,7417,"','",TRUE,","
768,36,768,45,7055,7417,"SYMBOL_FORMALS",TRUE,"value_locs"
768,46,768,46,7056,7417,"','",TRUE,","
768,48,768,57,7058,7417,"SYMBOL_FORMALS",TRUE,"value_name"
768,58,768,58,7059,7417,"','",TRUE,","
768,60,768,61,7061,7417,"SYMBOL_FORMALS",TRUE,"fn"
768,62,768,62,7062,7417,"','",TRUE,","
768,64,768,70,7064,7417,"SYMBOL_FORMALS",TRUE,"fn_name"
768,71,768,71,7065,7417,"','",TRUE,","
768,73,768,82,7067,7417,"SYMBOL_FORMALS",TRUE,"error_call"
768,84,768,84,7068,7417,"EQ_FORMALS",TRUE,"="
768,86,768,97,7074,7417,"expr",FALSE,""
768,86,768,95,7069,7071,"SYMBOL_FUNCTION_CALL",TRUE,"caller_env"
768,86,768,95,7071,7074,"expr",FALSE,""
768,96,768,96,7070,7074,"'('",TRUE,"("
768,97,768,97,7072,7074,"')'",TRUE,")"
768,98,768,98,7075,7417,"')'",TRUE,")"
768,100,802,1,7414,7417,"expr",FALSE,""
768,100,768,100,7078,7414,"'{'",TRUE,"{"
769,1,769,18,7089,7414,"expr",FALSE,""
769,1,769,11,7080,7082,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
769,1,769,11,7082,7089,"expr",FALSE,""
769,12,769,12,7081,7089,"'('",TRUE,"("
769,13,769,17,7083,7085,"SYMBOL",TRUE,"value"
769,13,769,17,7085,7089,"expr",FALSE,""
769,18,769,18,7084,7089,"')'",TRUE,")"
770,1,770,23,7102,7414,"expr",FALSE,""
770,1,770,11,7093,7095,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
770,1,770,11,7095,7102,"expr",FALSE,""
770,12,770,12,7094,7102,"'('",TRUE,"("
770,13,770,22,7096,7098,"SYMBOL",TRUE,"value_locs"
770,13,770,22,7098,7102,"expr",FALSE,""
770,23,770,23,7097,7102,"')'",TRUE,")"
771,1,771,23,7115,7414,"expr",FALSE,""
771,1,771,11,7106,7108,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
771,1,771,11,7108,7115,"expr",FALSE,""
771,12,771,12,7107,7115,"'('",TRUE,"("
771,13,771,22,7109,7111,"SYMBOL",TRUE,"value_name"
771,13,771,22,7111,7115,"expr",FALSE,""
771,23,771,23,7110,7115,"')'",TRUE,")"
772,1,772,15,7128,7414,"expr",FALSE,""
772,1,772,11,7119,7121,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
772,1,772,11,7121,7128,"expr",FALSE,""
772,12,772,12,7120,7128,"'('",TRUE,"("
772,13,772,14,7122,7124,"SYMBOL",TRUE,"fn"
772,13,772,14,7124,7128,"expr",FALSE,""
772,15,772,15,7123,7128,"')'",TRUE,")"
773,1,773,20,7141,7414,"expr",FALSE,""
773,1,773,11,7132,7134,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
773,1,773,11,7134,7141,"expr",FALSE,""
773,12,773,12,7133,7141,"'('",TRUE,"("
773,13,773,19,7135,7137,"SYMBOL",TRUE,"fn_name"
773,13,773,19,7137,7141,"expr",FALSE,""
773,20,773,20,7136,7141,"')'",TRUE,")"
774,1,774,23,7154,7414,"expr",FALSE,""
774,1,774,11,7145,7147,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
774,1,774,11,7147,7154,"expr",FALSE,""
774,12,774,12,7146,7154,"'('",TRUE,"("
774,13,774,22,7148,7150,"SYMBOL",TRUE,"error_call"
774,13,774,22,7150,7154,"expr",FALSE,""
774,23,774,23,7149,7154,"')'",TRUE,")"
775,3,775,38,7178,7414,"expr",FALSE,""
775,3,775,7,7158,7160,"SYMBOL",TRUE,"value"
775,3,775,7,7160,7178,"expr",FALSE,""
775,9,775,10,7159,7178,"LEFT_ASSIGN",TRUE,"<-"
775,12,775,38,7176,7178,"expr",FALSE,""
775,12,775,19,7161,7163,"SYMBOL_FUNCTION_CALL",TRUE,"vec_chop"
775,12,775,19,7163,7176,"expr",FALSE,""
775,20,775,20,7162,7176,"'('",TRUE,"("
775,21,775,25,7164,7166,"SYMBOL",TRUE,"value"
775,21,775,25,7166,7176,"expr",FALSE,""
775,26,775,26,7165,7176,"','",TRUE,","
775,28,775,37,7170,7172,"SYMBOL",TRUE,"value_locs"
775,28,775,37,7172,7176,"expr",FALSE,""
775,38,775,38,7171,7176,"')'",TRUE,")"
777,3,780,3,7228,7414,"expr",FALSE,""
777,3,777,4,7183,7228,"IF",TRUE,"if"
777,6,777,6,7184,7228,"'('",TRUE,"("
777,7,777,25,7200,7228,"expr",FALSE,""
777,7,777,15,7185,7187,"SYMBOL_FUNCTION_CALL",TRUE,"identical"
777,7,777,15,7187,7200,"expr",FALSE,""
777,16,777,16,7186,7200,"'('",TRUE,"("
777,17,777,18,7188,7190,"SYMBOL",TRUE,"fn"
777,17,777,18,7190,7200,"expr",FALSE,""
777,19,777,19,7189,7200,"','",TRUE,","
777,21,777,24,7194,7196,"SYMBOL",TRUE,"list"
777,21,777,24,7196,7200,"expr",FALSE,""
777,25,777,25,7195,7200,"')'",TRUE,")"
777,26,777,26,7201,7228,"')'",TRUE,")"
777,28,780,3,7223,7228,"expr",FALSE,""
777,28,777,28,7204,7223,"'{'",TRUE,"{"
778,5,778,37,7206,7223,"COMMENT",TRUE,"# The no-op case, for performance"
779,5,779,17,7217,7223,"expr",FALSE,""
779,5,779,10,7208,7210,"SYMBOL_FUNCTION_CALL",TRUE,"return"
779,5,779,10,7210,7217,"expr",FALSE,""
779,11,779,11,7209,7217,"'('",TRUE,"("
779,12,779,16,7211,7213,"SYMBOL",TRUE,"value"
779,12,779,16,7213,7217,"expr",FALSE,""
779,17,779,17,7212,7217,"')'",TRUE,")"
780,3,780,3,7221,7223,"'}'",TRUE,"}"
782,3,782,25,7251,7414,"expr",FALSE,""
782,3,782,7,7231,7233,"SYMBOL",TRUE,"value"
782,3,782,7,7233,7251,"expr",FALSE,""
782,9,782,10,7232,7251,"LEFT_ASSIGN",TRUE,"<-"
782,12,782,25,7249,7251,"expr",FALSE,""
782,12,782,14,7234,7236,"SYMBOL_FUNCTION_CALL",TRUE,"map"
782,12,782,14,7236,7249,"expr",FALSE,""
782,15,782,15,7235,7249,"'('",TRUE,"("
782,16,782,20,7237,7239,"SYMBOL",TRUE,"value"
782,16,782,20,7239,7249,"expr",FALSE,""
782,21,782,21,7238,7249,"','",TRUE,","
782,23,782,24,7243,7245,"SYMBOL",TRUE,"fn"
782,23,782,24,7245,7249,"expr",FALSE,""
782,25,782,25,7244,7249,"')'",TRUE,")"
784,3,784,28,7270,7414,"expr",FALSE,""
784,3,784,7,7256,7258,"SYMBOL",TRUE,"sizes"
784,3,784,7,7258,7270,"expr",FALSE,""
784,9,784,10,7257,7270,"LEFT_ASSIGN",TRUE,"<-"
784,12,784,28,7268,7270,"expr",FALSE,""
784,12,784,21,7259,7261,"SYMBOL_FUNCTION_CALL",TRUE,"list_sizes"
784,12,784,21,7261,7268,"expr",FALSE,""
784,22,784,22,7260,7268,"'('",TRUE,"("
784,23,784,27,7262,7264,"SYMBOL",TRUE,"value"
784,23,784,27,7264,7268,"expr",FALSE,""
784,28,784,28,7263,7268,"')'",TRUE,")"
785,3,785,30,7283,7414,"expr",FALSE,""
785,3,785,15,7273,7275,"SYMBOL",TRUE,"invalid_sizes"
785,3,785,15,7275,7283,"expr",FALSE,""
785,17,785,18,7274,7283,"LEFT_ASSIGN",TRUE,"<-"
785,20,785,30,7282,7283,"expr",FALSE,""
785,20,785,24,7276,7278,"SYMBOL",TRUE,"sizes"
785,20,785,24,7278,7282,"expr",FALSE,""
785,26,785,27,7277,7282,"NE",TRUE,"!="
785,29,785,30,7279,7280,"NUM_CONST",TRUE,"1L"
785,29,785,30,7280,7282,"expr",FALSE,""
787,3,797,3,7385,7414,"expr",FALSE,""
787,3,787,4,7288,7385,"IF",TRUE,"if"
787,6,787,6,7289,7385,"'('",TRUE,"("
787,7,787,24,7299,7385,"expr",FALSE,""
787,7,787,9,7290,7292,"SYMBOL_FUNCTION_CALL",TRUE,"any"
787,7,787,9,7292,7299,"expr",FALSE,""
787,10,787,10,7291,7299,"'('",TRUE,"("
787,11,787,23,7293,7295,"SYMBOL",TRUE,"invalid_sizes"
787,11,787,23,7295,7299,"expr",FALSE,""
787,24,787,24,7294,7299,"')'",TRUE,")"
787,25,787,25,7300,7385,"')'",TRUE,")"
787,27,797,3,7380,7385,"expr",FALSE,""
787,27,787,27,7303,7380,"'{'",TRUE,"{"
788,5,788,37,7328,7380,"expr",FALSE,""
788,5,788,8,7305,7307,"SYMBOL",TRUE,"size"
788,5,788,8,7307,7328,"expr",FALSE,""
788,10,788,11,7306,7328,"LEFT_ASSIGN",TRUE,"<-"
788,13,788,37,7326,7328,"expr",FALSE,""
788,13,788,32,7317,7326,"expr",FALSE,""
788,13,788,17,7308,7310,"SYMBOL",TRUE,"sizes"
788,13,788,17,7310,7317,"expr",FALSE,""
788,18,788,18,7309,7317,"'['",TRUE,"["
788,19,788,31,7311,7313,"SYMBOL",TRUE,"invalid_sizes"
788,19,788,31,7313,7317,"expr",FALSE,""
788,32,788,32,7312,7317,"']'",TRUE,"]"
788,33,788,34,7318,7326,"LBB",TRUE,"[["
788,35,788,35,7319,7320,"NUM_CONST",TRUE,"1"
788,35,788,35,7320,7326,"expr",FALSE,""
788,36,788,36,7321,7326,"']'",TRUE,"]"
788,37,788,37,7325,7326,"']'",TRUE,"]"
790,5,796,5,7374,7380,"expr",FALSE,""
790,5,790,18,7336,7374,"expr",FALSE,""
790,5,790,7,7333,7336,"SYMBOL_PACKAGE",TRUE,"cli"
790,8,790,9,7334,7336,"NS_GET",TRUE,"::"
790,10,790,18,7335,7336,"SYMBOL_FUNCTION_CALL",TRUE,"cli_abort"
790,19,790,19,7337,7374,"'('",TRUE,"("
791,7,794,7,7359,7374,"expr",FALSE,""
791,7,791,7,7339,7341,"SYMBOL_FUNCTION_CALL",TRUE,"c"
791,7,791,7,7341,7359,"expr",FALSE,""
791,8,791,8,7340,7359,"'('",TRUE,"("
792,9,792,105,7343,7345,"STR_CONST",TRUE,"""Applying {.arg {fn_name}} to {.var {value_name}} must result in a single summary value per key."""
792,9,792,105,7345,7359,"expr",FALSE,""
792,106,792,106,7344,7359,"','",TRUE,","
793,9,793,9,7350,7359,"SYMBOL_SUB",TRUE,"i"
793,11,793,11,7351,7359,"EQ_SUB",TRUE,"="
793,13,793,78,7352,7355,"STR_CONST",TRUE,"""Applying {.arg {fn_name}} resulted in a vector of length {size}."""
793,13,793,78,7355,7359,"expr",FALSE,""
794,7,794,7,7354,7359,"')'",TRUE,")"
794,8,794,8,7360,7374,"','",TRUE,","
795,7,795,10,7365,7374,"SYMBOL_SUB",TRUE,"call"
795,12,795,12,7366,7374,"EQ_SUB",TRUE,"="
795,14,795,23,7367,7370,"SYMBOL",TRUE,"error_call"
795,14,795,23,7370,7374,"expr",FALSE,""
796,5,796,5,7369,7374,"')'",TRUE,")"
797,3,797,3,7378,7380,"'}'",TRUE,"}"
799,3,799,29,7402,7414,"expr",FALSE,""
799,3,799,7,7388,7390,"SYMBOL",TRUE,"value"
799,3,799,7,7390,7402,"expr",FALSE,""
799,9,799,10,7389,7402,"LEFT_ASSIGN",TRUE,"<-"
799,12,799,29,7400,7402,"expr",FALSE,""
799,12,799,22,7391,7393,"SYMBOL_FUNCTION_CALL",TRUE,"list_unchop"
799,12,799,22,7393,7400,"expr",FALSE,""
799,23,799,23,7392,7400,"'('",TRUE,"("
799,24,799,28,7394,7396,"SYMBOL",TRUE,"value"
799,24,799,28,7396,7400,"expr",FALSE,""
799,29,799,29,7395,7400,"')'",TRUE,")"
801,3,801,7,7407,7409,"SYMBOL",TRUE,"value"
801,3,801,7,7409,7414,"expr",FALSE,""
802,1,802,1,7412,7414,"'}'",TRUE,"}"
804,1,804,47,7423,-7706,"COMMENT",TRUE,"# Wrap a ""rectangular"" vector into a data frame"
805,1,825,1,7706,0,"expr",FALSE,""
805,1,805,19,7426,7428,"SYMBOL",TRUE,"chop_rectangular_df"
805,1,805,19,7428,7706,"expr",FALSE,""
805,21,805,22,7427,7706,"LEFT_ASSIGN",TRUE,"<-"
805,24,825,1,7705,7706,"expr",FALSE,""
805,24,805,31,7429,7705,"FUNCTION",TRUE,"function"
805,32,805,32,7430,7705,"'('",TRUE,"("
805,33,805,33,7431,7705,"SYMBOL_FORMALS",TRUE,"x"
805,34,805,34,7432,7705,"','",TRUE,","
805,36,805,40,7434,7705,"SYMBOL_FORMALS",TRUE,"names"
805,41,805,41,7435,7705,"')'",TRUE,")"
805,43,825,1,7702,7705,"expr",FALSE,""
805,43,805,43,7437,7702,"'{'",TRUE,"{"
806,1,806,14,7448,7702,"expr",FALSE,""
806,1,806,11,7439,7441,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
806,1,806,11,7441,7448,"expr",FALSE,""
806,12,806,12,7440,7448,"'('",TRUE,"("
806,13,806,13,7442,7444,"SYMBOL",TRUE,"x"
806,13,806,13,7444,7448,"expr",FALSE,""
806,14,806,14,7443,7448,"')'",TRUE,")"
807,1,807,18,7461,7702,"expr",FALSE,""
807,1,807,11,7452,7454,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
807,1,807,11,7454,7461,"expr",FALSE,""
807,12,807,12,7453,7461,"'('",TRUE,"("
807,13,807,17,7455,7457,"SYMBOL",TRUE,"names"
807,13,807,17,7457,7461,"expr",FALSE,""
807,18,807,18,7456,7461,"')'",TRUE,")"
808,3,808,26,7479,7702,"expr",FALSE,""
808,3,808,7,7465,7467,"SYMBOL",TRUE,"n_col"
808,3,808,7,7467,7479,"expr",FALSE,""
808,9,808,10,7466,7479,"LEFT_ASSIGN",TRUE,"<-"
808,12,808,26,7477,7479,"expr",FALSE,""
808,12,808,19,7468,7470,"SYMBOL_FUNCTION_CALL",TRUE,"vec_size"
808,12,808,19,7470,7477,"expr",FALSE,""
808,20,808,20,7469,7477,"'('",TRUE,"("
808,21,808,25,7471,7473,"SYMBOL",TRUE,"names"
808,21,808,25,7473,7477,"expr",FALSE,""
808,26,808,26,7472,7477,"')'",TRUE,")"
809,3,809,30,7500,7702,"expr",FALSE,""
809,3,809,7,7482,7484,"SYMBOL",TRUE,"n_row"
809,3,809,7,7484,7500,"expr",FALSE,""
809,9,809,10,7483,7500,"LEFT_ASSIGN",TRUE,"<-"
809,12,809,30,7499,7500,"expr",FALSE,""
809,12,809,22,7494,7499,"expr",FALSE,""
809,12,809,19,7485,7487,"SYMBOL_FUNCTION_CALL",TRUE,"vec_size"
809,12,809,19,7487,7494,"expr",FALSE,""
809,20,809,20,7486,7494,"'('",TRUE,"("
809,21,809,21,7488,7490,"SYMBOL",TRUE,"x"
809,21,809,21,7490,7494,"expr",FALSE,""
809,22,809,22,7489,7494,"')'",TRUE,")"
809,24,809,24,7495,7499,"'/'",TRUE,"/"
809,26,809,30,7496,7498,"SYMBOL",TRUE,"n_col"
809,26,809,30,7498,7499,"expr",FALSE,""
811,3,811,34,7525,7702,"expr",FALSE,""
811,3,811,9,7505,7507,"SYMBOL",TRUE,"indices"
811,3,811,9,7507,7525,"expr",FALSE,""
811,11,811,12,7506,7525,"LEFT_ASSIGN",TRUE,"<-"
811,14,811,34,7523,7525,"expr",FALSE,""
811,14,811,19,7508,7510,"SYMBOL_FUNCTION_CALL",TRUE,"vector"
811,14,811,19,7510,7523,"expr",FALSE,""
811,20,811,20,7509,7523,"'('",TRUE,"("
811,21,811,26,7511,7513,"STR_CONST",TRUE,"""list"""
811,21,811,26,7513,7523,"expr",FALSE,""
811,27,811,27,7512,7523,"','",TRUE,","
811,29,811,33,7517,7519,"SYMBOL",TRUE,"n_col"
811,29,811,33,7519,7523,"expr",FALSE,""
811,34,811,34,7518,7523,"')'",TRUE,")"
813,3,813,13,7536,7702,"expr",FALSE,""
813,3,813,7,7530,7532,"SYMBOL",TRUE,"start"
813,3,813,7,7532,7536,"expr",FALSE,""
813,9,813,10,7531,7536,"LEFT_ASSIGN",TRUE,"<-"
813,12,813,13,7533,7534,"NUM_CONST",TRUE,"1L"
813,12,813,13,7534,7536,"expr",FALSE,""
814,3,814,15,7545,7702,"expr",FALSE,""
814,3,814,6,7539,7541,"SYMBOL",TRUE,"stop"
814,3,814,6,7541,7545,"expr",FALSE,""
814,8,814,9,7540,7545,"LEFT_ASSIGN",TRUE,"<-"
814,11,814,15,7542,7544,"SYMBOL",TRUE,"n_row"
814,11,814,15,7544,7545,"expr",FALSE,""
816,3,820,3,7632,7702,"expr",FALSE,""
816,3,816,5,7550,7632,"FOR",TRUE,"for"
816,7,816,27,7566,7632,"forcond",FALSE,""
816,7,816,7,7551,7566,"'('",TRUE,"("
816,8,816,8,7552,7566,"SYMBOL",TRUE,"i"
816,10,816,11,7553,7566,"IN",TRUE,"in"
816,13,816,26,7563,7566,"expr",FALSE,""
816,13,816,19,7554,7556,"SYMBOL_FUNCTION_CALL",TRUE,"seq_len"
816,13,816,19,7556,7563,"expr",FALSE,""
816,20,816,20,7555,7563,"'('",TRUE,"("
816,21,816,25,7557,7559,"SYMBOL",TRUE,"n_col"
816,21,816,25,7559,7563,"expr",FALSE,""
816,26,816,26,7558,7563,"')'",TRUE,")"
816,27,816,27,7564,7566,"')'",TRUE,")"
816,29,820,3,7629,7632,"expr",FALSE,""
816,29,816,29,7567,7629,"'{'",TRUE,"{"
817,5,817,37,7598,7629,"expr",FALSE,""
817,5,817,16,7579,7598,"expr",FALSE,""
817,5,817,11,7569,7571,"SYMBOL",TRUE,"indices"
817,5,817,11,7571,7579,"expr",FALSE,""
817,12,817,13,7570,7579,"LBB",TRUE,"[["
817,14,817,14,7572,7574,"SYMBOL",TRUE,"i"
817,14,817,14,7574,7579,"expr",FALSE,""
817,15,817,15,7573,7579,"']'",TRUE,"]"
817,16,817,16,7578,7579,"']'",TRUE,"]"
817,18,817,19,7580,7598,"LEFT_ASSIGN",TRUE,"<-"
817,21,817,37,7596,7598,"expr",FALSE,""
817,21,817,24,7581,7583,"SYMBOL_FUNCTION_CALL",TRUE,"seq2"
817,21,817,24,7583,7596,"expr",FALSE,""
817,25,817,25,7582,7596,"'('",TRUE,"("
817,26,817,30,7584,7586,"SYMBOL",TRUE,"start"
817,26,817,30,7586,7596,"expr",FALSE,""
817,31,817,31,7585,7596,"','",TRUE,","
817,33,817,36,7590,7592,"SYMBOL",TRUE,"stop"
817,33,817,36,7592,7596,"expr",FALSE,""
817,37,817,37,7591,7596,"')'",TRUE,")"
818,5,818,26,7611,7629,"expr",FALSE,""
818,5,818,9,7601,7603,"SYMBOL",TRUE,"start"
818,5,818,9,7603,7611,"expr",FALSE,""
818,11,818,12,7602,7611,"LEFT_ASSIGN",TRUE,"<-"
818,14,818,26,7610,7611,"expr",FALSE,""
818,14,818,18,7604,7606,"SYMBOL",TRUE,"start"
818,14,818,18,7606,7610,"expr",FALSE,""
818,20,818,20,7605,7610,"'+'",TRUE,"+"
818,22,818,26,7607,7609,"SYMBOL",TRUE,"n_row"
818,22,818,26,7609,7610,"expr",FALSE,""
819,5,819,24,7624,7629,"expr",FALSE,""
819,5,819,8,7614,7616,"SYMBOL",TRUE,"stop"
819,5,819,8,7616,7624,"expr",FALSE,""
819,10,819,11,7615,7624,"LEFT_ASSIGN",TRUE,"<-"
819,13,819,24,7623,7624,"expr",FALSE,""
819,13,819,16,7617,7619,"SYMBOL",TRUE,"stop"
819,13,819,16,7619,7623,"expr",FALSE,""
819,18,819,18,7618,7623,"'+'",TRUE,"+"
819,20,819,24,7620,7622,"SYMBOL",TRUE,"n_row"
819,20,819,24,7622,7623,"expr",FALSE,""
820,3,820,3,7627,7629,"'}'",TRUE,"}"
822,3,822,29,7657,7702,"expr",FALSE,""
822,3,822,5,7637,7639,"SYMBOL",TRUE,"out"
822,3,822,5,7639,7657,"expr",FALSE,""
822,7,822,8,7638,7657,"LEFT_ASSIGN",TRUE,"<-"
822,10,822,29,7655,7657,"expr",FALSE,""
822,10,822,17,7640,7642,"SYMBOL_FUNCTION_CALL",TRUE,"vec_chop"
822,10,822,17,7642,7655,"expr",FALSE,""
822,18,822,18,7641,7655,"'('",TRUE,"("
822,19,822,19,7643,7645,"SYMBOL",TRUE,"x"
822,19,822,19,7645,7655,"expr",FALSE,""
822,20,822,20,7644,7655,"','",TRUE,","
822,22,822,28,7649,7651,"SYMBOL",TRUE,"indices"
822,22,822,28,7651,7655,"expr",FALSE,""
822,29,822,29,7650,7655,"')'",TRUE,")"
823,3,823,21,7674,7702,"expr",FALSE,""
823,3,823,12,7669,7674,"expr",FALSE,""
823,3,823,7,7660,7662,"SYMBOL_FUNCTION_CALL",TRUE,"names"
823,3,823,7,7662,7669,"expr",FALSE,""
823,8,823,8,7661,7669,"'('",TRUE,"("
823,9,823,11,7663,7665,"SYMBOL",TRUE,"out"
823,9,823,11,7665,7669,"expr",FALSE,""
823,12,823,12,7664,7669,"')'",TRUE,")"
823,14,823,15,7670,7674,"LEFT_ASSIGN",TRUE,"<-"
823,17,823,21,7671,7673,"SYMBOL",TRUE,"names"
823,17,823,21,7673,7674,"expr",FALSE,""
824,3,824,39,7696,7702,"expr",FALSE,""
824,3,824,20,7680,7696,"expr",FALSE,""
824,3,824,8,7677,7680,"SYMBOL_PACKAGE",TRUE,"tibble"
824,9,824,10,7678,7680,"NS_GET",TRUE,"::"
824,11,824,20,7679,7680,"SYMBOL_FUNCTION_CALL",TRUE,"new_tibble"
824,21,824,21,7681,7696,"'('",TRUE,"("
824,22,824,24,7682,7684,"SYMBOL",TRUE,"out"
824,22,824,24,7684,7696,"expr",FALSE,""
824,25,824,25,7683,7696,"','",TRUE,","
824,27,824,30,7688,7696,"SYMBOL_SUB",TRUE,"nrow"
824,32,824,32,7689,7696,"EQ_SUB",TRUE,"="
824,34,824,38,7690,7692,"SYMBOL",TRUE,"n_row"
824,34,824,38,7692,7696,"expr",FALSE,""
824,39,824,39,7691,7696,"')'",TRUE,")"
825,1,825,1,7700,7702,"'}'",TRUE,"}"
827,1,838,1,7864,0,"expr",FALSE,""
827,1,827,9,7711,7713,"SYMBOL",TRUE,"is_scalar"
827,1,827,9,7713,7864,"expr",FALSE,""
827,11,827,12,7712,7864,"LEFT_ASSIGN",TRUE,"<-"
827,14,838,1,7863,7864,"expr",FALSE,""
